label	pred 
"tensor([10,  5,  0,  0,  0,  0,  7,  0,  0, 16,  0,  0,  0, 16,  0,  6,  0,  0,
         0,  0,  0,  6,  0, 16,  0,  0,  0,  0,  0,  0,  0,  3, 13,  0,  0, 15,
         0,  0,  0,  0,  2,  0,  0,  2,  0, 16,  0,  5, 11,  2,  0, 10,  0, 16,
         3,  0,  0, 16,  0,  0,  0, 13,  0, 13, 13,  0, 16,  0,  0,  0,  0,  0,
        16,  0,  0,  6,  0, 17,  2,  0,  0,  0,  5,  1, 13,  0, 15, 16, 10,  3,
        12,  0,  0,  0,  0,  0,  0,  0,  5,  0, 16,  0,  9,  0, 17,  0,  0,  0,
        16,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,
         0,  0,  0,  8,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  3,
         0,  0,  0,  0, 16,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  4, 10,  0,  0,  5,  8,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0, 16,
         0,  0,  3,  0,  2,  0,  2,  0, 13,  0,  0,  6,  0,  9,  0,  0,  0, 13,
        17,  0], device='cuda:0')"	"tensor([10,  5,  0,  0,  0,  0,  7,  0,  0, 16,  0,  0,  0, 16,  0,  6,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0,  0, 15,
         0,  0,  0,  0,  2,  0,  0,  2,  0, 16,  0,  5, 11,  2,  0, 10,  0, 16,
         3,  0,  0, 16,  0,  0,  0, 13,  0, 13, 13,  0, 16,  0,  0,  0,  0,  0,
        16,  0,  0,  6,  0, 17,  2,  0,  0,  0,  5,  1, 13,  0, 15, 16, 10,  3,
        12,  0,  0,  0,  0,  0,  0,  0,  5,  0, 16,  0,  9,  0, 17,  0,  0,  0,
        16,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,
         0,  0,  0,  8,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  3,
         0,  0,  0,  0, 16,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  4, 10,  0,  0,  5,  8,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0, 16,
         0,  0,  3,  0,  2,  0,  2,  0, 13,  0,  0,  6,  0,  9,  0,  0,  0, 13,
        17,  0], device='cuda:0')"
"tensor([16,  0,  0,  0,  0,  0, 16, 16,  0,  5,  0,  0,  0,  8,  0,  0,  0, 13,
        16,  0,  5, 10,  2,  0,  7,  0,  0,  0,  0,  0, 15,  0,  4,  8,  0,  0,
         0,  0,  0,  1, 14, 16,  0,  0,  0,  0,  4,  0,  0,  0,  7,  0,  0,  0,
         0,  0, 16,  4,  0,  0,  2, 14,  5,  9,  0,  0,  0, 16,  1,  2,  0,  0,
         0,  0,  3,  7,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0, 16,  0,  0,  0,  0,  0,  7,  7,  0,  0,  0,  2,  0,  4, 17,  0, 16,
         6,  0,  1, 16,  0,  0,  0,  0,  0, 16, 16,  0, 11,  8,  0,  5,  0, 15,
         0, 13,  0,  0,  0,  0,  0, 13,  0,  0, 16,  0, 17, 14,  5,  0,  0,  9,
         0,  9,  0,  0,  0,  8,  0,  0,  0,  0,  0, 16,  0,  0,  2,  0,  0,  0,
        16,  0, 16,  1, 17,  0, 16, 16, 13,  0,  0,  6,  0,  0,  4,  0,  5,  0,
        16,  0,  0,  0,  0,  0,  0,  3, 16,  0,  0, 14,  0,  5,  0,  6,  0,  0,
         1, 16], device='cuda:0')"	"tensor([16,  0,  0,  0,  0,  0, 16, 16,  0,  5,  0,  0,  0,  8,  0,  0,  0, 13,
        16,  0,  6, 10,  2,  0,  7,  0,  0,  0,  0,  0, 15,  0,  4,  8,  0,  0,
         0,  0,  0,  1, 14, 16,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 16,  4,  0,  0,  2, 14,  5,  9,  0,  0,  0, 16,  1,  2,  0,  0,
         0,  0,  3,  7,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0, 16,  0,  0,  0,  0,  0,  7,  7,  0,  0,  0,  2,  0,  4, 17,  0, 16,
         6,  0,  1, 16,  0,  0,  0,  0,  0, 16, 16,  0,  9,  8,  0,  5,  0, 15,
         0, 13,  0,  0,  0,  0,  0, 13,  0,  0, 16,  0,  0, 14,  5,  0,  0,  9,
         0,  9,  0,  0,  0,  8,  0,  0,  0,  0,  0, 16,  0,  0,  2,  0,  0,  0,
        16,  0, 16,  1, 17,  0, 16, 16, 13,  0,  0,  6,  0,  0,  4,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  3, 16,  0,  0, 14,  0,  5,  0,  6,  0,  0,
         1, 16], device='cuda:0')"
"tensor([ 4, 16,  7,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1,  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  0, 16,  4,  0,  0,  0, 16,  0,  3,  0,  0,  0,  0,  4,  0,
        14,  0,  0,  0, 16,  8,  0,  0,  0,  0,  5,  0,  1,  0,  0, 16,  3,  0,
         0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0, 10,  6,
         0,  0,  0,  1,  0,  0,  0, 16,  0,  2,  0, 12,  0,  0,  0,  0,  0, 11,
        13,  0, 16,  0,  0, 16, 11,  0,  0,  9,  0,  0, 16,  0,  0, 16,  7,  0,
         4,  0, 11,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0, 16,
         3,  0, 16,  0,  7, 16,  0,  0, 15,  0,  0,  0,  0,  0,  3,  0,  0,  0,
         0,  0,  0,  0,  3,  9,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  8,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 16,  0, 16,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 4, 16,  7,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1,  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 16,  4,  0,  0,  0, 16,  0,  3,  0,  0,  0,  0,  4,  0,
        14,  0,  0,  0, 16,  8,  0,  0,  0,  0,  5,  0,  1,  0,  0, 16,  3,  0,
         0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0, 10,  6,
         0,  0,  0,  1,  0,  0,  0, 16,  0,  2,  0, 12,  0,  0,  0,  0,  0, 11,
        13,  0, 16,  0,  0, 16, 11,  0,  0,  9,  0,  0, 16,  0,  0, 16,  7,  0,
         4,  0, 11,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0, 16,
         3,  0, 16,  0,  7, 16,  0,  0, 15,  0,  0,  0,  0,  0,  3,  0,  0,  0,
         0,  0,  0,  0,  3,  9,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  8,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 16,  0, 16,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 1, 16,  0,  0, 15,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,
         0, 12,  9,  0,  0,  0,  0,  0,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  0,  0,  0,  7,
         0,  0, 13,  0, 14,  0,  0,  0,  0, 15,  0, 15,  0,  0,  0,  1, 14,  0,
         0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0,  0,
         0, 16, 17,  0,  0,  0,  0,  0,  0, 17,  0,  0, 12,  0,  0,  0,  6,  0,
         0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  2,  0, 15,  8, 14,
        11,  0,  3,  0,  3,  0,  5,  0,  0,  0,  2,  0,  0,  0,  0,  7,  0,  0,
         0,  0,  0,  5,  0,  0,  0,  0, 16, 13,  7,  0,  2,  0,  0,  0,  0,  0,
         0,  0,  0,  5, 16,  0,  0,  0,  0,  0,  0, 15,  3,  0,  0,  0,  0,  0,
         0,  3,  0, 16,  0, 14,  0,  5,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 1, 16,  0,  0, 15,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,
         0, 12,  9,  0,  0,  0,  0,  0,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  0,  0,  0,  0,
         0,  0, 13,  0, 14,  0,  0,  0,  0, 15,  0, 15,  0,  0,  0,  1, 14,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0,  0,
         0, 16, 17,  0,  0,  0,  0,  0,  0, 17,  0,  0, 12,  0,  0,  0,  6,  0,
         0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  2,  0, 15,  8, 14,
        11,  0,  3,  0,  3,  0,  5,  0,  0,  0,  2,  0,  0,  0,  0,  7,  0,  0,
         0,  0,  0,  5,  0,  0,  0,  0, 16, 13,  7,  0,  2,  0,  0,  0,  0,  0,
         0,  0,  0,  5, 16,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,
         0,  3,  0, 16,  0, 14,  0,  5,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0, 15,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  4,  0, 10,  0, 10,  0,  0,  0,  0,  0,  0, 16,  0,  8,
         0,  0,  0, 16,  0,  0,  0,  0, 17,  0,  0,  0,  6, 11,  0, 16,  0,  0,
         7,  0,  0,  0, 14,  0,  0, 12, 16, 16,  0,  0, 16,  0,  0,  0, 11,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 11,  0,  8,  0,  0,  0,  0,  0,
         0,  0,  7,  0,  0,  0,  3,  0,  5,  2,  0,  9, 17,  0,  0,  0,  0, 16,
         0,  3,  0,  0,  0,  0, 16,  0,  2, 16,  0,  0,  0,  7,  0,  0,  0,  0,
        16,  4,  0,  0,  8, 16,  0, 10,  0, 16,  0,  0,  0,  3,  0,  0,  0,  0,
         3, 15, 16,  0,  9, 16,  0,  5,  0,  0,  0,  0,  0,  0,  4, 16,  0,  0,
         5,  0,  0,  4,  0,  1,  0,  0,  0,  0,  0, 16, 16, 13,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0, 15,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  4,  0,  9,  0, 10,  0,  0,  0,  0,  0,  0, 16,  0,  8,
         0,  0,  0, 16,  0,  0,  0,  0, 17,  0,  0,  0,  6, 11,  0, 16,  0,  0,
         7,  0,  0,  0, 14,  0,  0, 10, 16, 16,  0,  0, 16,  0,  0,  0, 11,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 11,  0,  8,  0,  0,  0,  0,  0,
         0, 17,  7,  0,  0,  0,  3,  0,  5,  0,  0,  9, 17,  0,  0,  0,  0, 16,
         0,  3,  0,  0,  0,  0, 16,  0,  2, 16,  0,  0,  0,  7,  0,  0,  0,  0,
        16,  4,  0,  0,  8, 16,  0, 10,  0, 16,  0,  0,  0,  3,  0,  0,  0,  0,
         3, 15, 16,  0,  9, 16,  0,  5,  0,  0,  0,  0,  0,  0,  4, 16,  0,  0,
         5,  0,  0,  4,  0,  1,  0,  0,  0,  0,  0, 16, 16, 13,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0, 16,  0, 15,  6,  6, 15,  0,  0, 16, 14,  0,  0,
         0, 14, 16,  0, 11, 14,  7,  0,  0, 16,  0,  0,  0,  0, 16,  0,  0,  0,
         4,  7,  0, 16, 16,  3,  7,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  7,  0,  0,  7, 15,  5,  7,  0,  0, 17,  0,  0, 10,  0,  6, 16,
        16,  0,  5, 16,  0,  0,  2,  0,  0,  0,  1,  0, 13,  7,  0,  0,  0,  0,
         0,  3, 12,  9,  0,  1,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,
         0,  0, 16, 11,  0, 15, 16,  0,  0,  0, 16, 16,  0,  0,  5,  0,  0,  0,
        16,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, 10,  0, 14,  0,  0,
         0,  0,  5,  0,  0,  0,  0,  0,  0,  0, 16,  3,  0,  1,  9,  0,  0,  0,
         0,  0,  0,  0, 16,  0,  0,  2,  0,  9,  7,  0,  4,  6,  0,  0,  0,  0,
        16, 16,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 16,  0, 15,  0,  6, 15,  0,  0, 16, 13,  0,  0,
         0, 14, 16,  0, 11, 14,  7,  0,  0, 16,  0,  0,  0,  0, 16,  0,  0,  0,
         4,  7,  0, 16, 16,  3,  7,  0,  0,  0,  0,  0,  0,  0, 16, 17,  0,  0,
         0,  0,  7,  0,  0,  7, 15,  5,  7,  0,  0, 17,  0,  0, 10,  0,  6, 16,
        16,  0,  5, 16,  0,  0,  2,  0,  0,  0,  1,  0, 13,  7,  0,  0,  0,  0,
         0,  3, 12,  9,  0,  1,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,
         0,  0, 16, 11,  0, 15, 16,  0,  0,  0, 16, 16,  0,  0,  5,  0,  0,  0,
        16,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, 10,  0, 14,  0,  0,
         0,  0,  5,  0,  0,  0,  0,  0,  0,  0, 16,  3,  0,  1,  9,  0,  0,  0,
         0,  0,  0,  0, 16,  0,  0,  2,  0,  9,  7,  0,  4,  6,  0,  0,  0,  0,
        16, 16,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 5, 12,  0,  0,  0, 15,  6,  0,  0,  0,  0,  0,  0,  0,  9,  0,  9,  0,
         9,  0,  0,  0,  0,  0, 11,  0,  3,  0,  0,  0,  0,  0,  0,  9,  0,  0,
        17,  0,  0,  0,  0,  0, 14,  0,  2,  0,  3, 15,  0,  0,  0,  0,  0,  0,
         0,  4,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  3,  0,  8,  0,  0,  0,
        16,  0,  0,  0, 13,  0, 16,  0,  0,  0, 16,  0,  4,  0,  0,  0,  0,  0,
        17, 16, 16,  0,  0,  0,  6,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0, 16,  0,  0, 17,  0, 17,  5,  0,  3, 16,  0,  0,  0, 10,  0,  0,
         0,  0, 14, 16,  0, 16,  0,  1, 16, 15,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  5,  0,  0,  0,  0,  0,  0,  0,  9,  6,  0, 14,  0,  0,  0,  0,  2,
         0,  0,  0, 13,  4,  0,  0,  0,  0, 16,  0,  4,  6,  0,  4,  0,  0,  0,
         0, 15, 11,  0, 17,  7,  0,  3,  0, 11,  0,  4,  0,  0, 15,  0,  8,  0,
         0,  0], device='cuda:0')"	"tensor([ 5, 12,  0,  0,  0, 15,  6,  0,  0,  0,  0,  0,  0,  0,  9,  0,  9,  0,
         9,  0,  0,  0,  0,  0, 12,  0,  3,  0,  0,  0,  0,  0,  0,  9,  0,  0,
        17,  0,  0,  0,  0,  0, 14,  0,  2,  0,  3, 15,  0,  0,  0,  0,  0,  0,
         0,  4,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  3,  0,  7,  0,  0,  0,
        16,  0,  0,  0, 13,  0, 16,  0,  0,  0, 16,  0,  4,  0,  0,  0,  0,  0,
        17, 16, 16,  0,  0,  0,  6,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0, 16,  0,  0, 17,  0, 17,  5,  0,  3, 16,  0,  0,  0, 10,  0,  0,
         0,  0, 14, 16,  0, 16,  0,  1, 16, 15,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  5,  0,  0,  0,  0,  0,  0,  0,  9,  6,  0, 14,  0,  0,  0,  0,  2,
         0,  0,  0, 13,  4,  0,  0,  0,  0, 16,  0,  4,  6,  0,  4,  0,  0,  0,
         0, 15, 12,  0, 17,  7,  0,  3,  0, 11,  0,  4,  0,  0, 15,  0,  8,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0, 15,  0,  0, 16,  0,  0,  0,  8, 15,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  1,  0,  0,  0,  0,  3,
         0,  0, 11,  0,  0,  6,  9, 17,  3,  0,  0,  0,  0, 17, 14, 14,  0, 14,
        16,  0,  0, 15,  0,  0, 13,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0, 12,
         7,  0,  0, 16,  0, 16,  0, 11,  0,  1,  0,  0,  0,  6, 15,  0, 15,  3,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  5,  0,  0,  5,  2, 16,
         0,  0, 17,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  1,  0, 17,  3,  0,
        10,  0,  0,  0,  0,  0,  0,  0, 17,  5,  0, 16,  0,  1,  7,  0,  0,  0,
         0,  0,  1,  0, 13,  9,  0,  0,  0,  0,  0,  8,  0, 15,  0,  5,  0,  8,
         0,  0, 14,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 16,  0, 16, 15,  0,  0,  0,  0,  8, 11,  0,  6,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0, 15,  0,  0, 16,  0,  0,  0,  8, 15,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  1,  0,  0,  0,  0,  3,
         0,  0, 11,  0,  0,  6,  9, 17,  3,  0,  0,  0,  0, 17, 14, 14,  0, 14,
        16,  0,  0, 15,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,
         7,  0,  0, 16,  0, 16,  0, 11,  0,  1,  0,  0,  0,  6, 15,  0, 15,  3,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  5,  0,  0,  5,  2, 16,
         0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  1,  0, 17,  3,  0,
        10,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0, 16,  0,  1,  7,  0,  0,  0,
         0,  0,  1,  0, 13,  9,  0,  0,  0,  0,  0,  8,  0, 15,  0,  5,  0,  8,
         0,  0, 14,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 16,  0, 16, 15,  0,  0,  0,  0,  8, 11,  0,  6,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0, 15,  0, 16,  0, 16, 17,  0,  0,  0,  0,  0,  0,  0,  1,  0, 16,
         0,  0, 13, 10, 16,  0,  0,  0,  0,  0,  7, 16,  0,  0,  0,  5,  0, 10,
         0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  4, 15,  0,  3,
         0, 14,  0,  4,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  9, 16,  0,  0,
         0,  0,  0,  0, 12,  0,  0,  0,  0, 17,  0,  0, 17,  0,  5,  0,  0,  0,
         0,  3,  0,  4, 10, 15,  1, 16,  0, 15,  0,  0,  0,  5, 16,  0,  9, 16,
         0, 15,  0,  6,  0,  0,  0,  0,  0, 11, 16,  0, 14,  0,  0, 16,  0,  0,
         0,  0,  0,  0,  8,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0, 10,
         0,  0,  0,  3,  0,  0, 12,  0,  0,  9,  0,  0, 15,  3,  0,  9,  0,  0,
         1,  0,  0, 16,  0,  0,  0,  0,  1,  7,  1,  0,  0,  9,  0,  0,  0,  3,
         0,  0,  2,  6, 16,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0], device='cuda:0')"	"tensor([ 0, 13, 15,  0, 16,  0, 16, 17,  0,  0,  0,  0, 16,  0,  0,  1,  0, 16,
         0,  0, 13, 10, 16,  0,  0,  0,  0,  0,  7, 16,  0,  0,  0,  5,  0, 10,
         0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  4, 15,  0,  3,
         0, 14,  0,  4,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  9, 16,  0,  0,
         0,  0,  0,  0, 12,  0,  0,  0,  0, 17,  0,  0, 17,  0,  5,  0,  0,  0,
         0,  3,  0,  2, 10, 15,  1, 16,  0, 15,  0,  0,  0,  5, 16,  0,  9, 16,
         0, 15,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0, 14,  0,  0, 16,  0,  0,
         0,  0,  0,  0,  8,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0, 10,
         0,  0,  0,  3,  0,  0,  0,  0,  0,  9,  0,  0, 15,  3,  0,  9,  0,  0,
         1,  0,  0, 16,  0,  0,  0,  0,  1,  7,  1,  0,  0,  0,  0,  0,  0,  3,
         0,  0,  2,  6, 16,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 16, 10, 16,  0, 15,  0,  0,  0,  0,  0,  0, 12,  0,  0,
         0,  0,  7,  0, 10,  0, 16,  3,  0,  5,  0,  0,  2,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  0, 11,  0,  0, 14, 13,  0,  0,  0,  0,
         3,  3,  0,  7, 17,  0,  0,  0,  0,  0,  8,  0, 15,  0,  0,  0,  0,  0,
         0,  0, 13,  0,  0,  5,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0, 16,  3, 13,  5,  6, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0, 11,  0,  6,  0,  0,  0,  6,  2,  0,  0,  2,  0, 16,  0,  0,  0,  0,
         0, 16,  0,  5,  0,  0, 16,  0,  0,  0,  0, 15, 15, 16,  0,  0, 15,  0,
         0,  0, 13,  0,  0,  8,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,
         0,  1,  3,  0,  0,  0,  0,  4,  0,  9,  7,  0,  0,  6, 10,  0,  0,  5,
         0,  0,  0,  0,  0,  0,  0,  0,  2,  0, 10, 13,  0,  0,  0,  0,  5, 15,
         3, 13], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 16, 12, 16,  0, 15,  0,  0,  0,  0,  0, 12, 12,  0,  0,
         0,  0,  7,  0, 10,  0, 16,  3,  0,  5,  0,  0,  2,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  0, 11,  0,  0, 14, 13,  0,  0,  0,  0,
         3,  3,  0,  7, 17,  0,  0,  0,  0,  0,  8,  0, 15,  0,  0,  0,  0,  0,
         0,  0, 13,  0,  0,  5,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0, 16,  3, 13,  5,  6, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0, 12,  0,  6,  0,  0,  0,  6,  2,  0,  0,  2,  0, 16,  0,  0,  0,  0,
         0, 16,  0,  5,  0,  0, 16,  0,  0,  0,  0, 15, 15, 16,  0,  0, 15,  0,
         0,  0, 13,  0,  0,  8,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,
         0,  1,  3,  0,  0,  0,  0,  4,  0,  9,  7,  0,  0,  6, 10,  0,  0,  5,
         0,  0,  0,  0,  0,  0,  0,  0,  2,  0, 10, 13,  0,  0,  0,  0,  5, 15,
         3, 13], device='cuda:0')"
"tensor([ 1,  1,  0, 16,  6,  2,  0,  0, 16,  0,  7,  0, 16,  0,  0,  0,  0,  0,
         2,  0,  0, 13, 16,  0,  0, 13,  0,  9, 15, 15,  6,  0, 11, 16, 14,  0,
         0,  0,  4,  0, 15,  0,  0,  0,  0, 16,  0,  0,  0, 16,  0, 16,  0,  3,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  6,  0,  0,
         0,  0, 16,  0,  1,  0,  0,  3,  0, 16,  0,  0,  0,  0,  0,  0,  0,  2,
         0,  7,  0,  0,  6,  8,  0,  0,  0,  0,  7,  0,  5, 14,  2, 16,  0,  0,
         0,  0,  0,  0,  2,  7,  0, 16, 16,  0,  0,  0,  2, 14,  3,  0,  0,  0,
         0,  1,  0,  8,  9,  0,  0, 16,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  2, 14, 16, 13, 11,  7,
         0, 16, 16,  0,  0,  4,  0,  0,  5,  0,  0,  0,  0,  0, 17,  0, 16,  8,
         3,  0, 15,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  8,
        13,  0], device='cuda:0')"	"tensor([ 1,  1,  0, 16,  6,  4,  0,  0, 16,  0,  7,  0, 16,  0,  0,  0,  0,  0,
         2,  0,  0, 13, 16,  0,  0, 13,  0,  9, 15, 15,  6,  0, 11, 16, 14,  0,
         0,  0,  4,  0, 15,  0,  0,  0,  0, 16,  0,  0,  0, 16,  0, 16,  0,  3,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  5,  0,  0,
         0,  0, 16,  0,  1,  0,  0,  3,  0, 16,  0,  0,  0,  0,  0,  0,  0,  2,
         0,  7,  0,  0,  6,  8,  0,  0,  0,  0,  7,  0,  5, 14,  2, 16,  0,  0,
         0,  0,  0,  0,  2,  7,  0, 16, 16,  0,  0,  0,  2, 14,  3,  0,  0,  0,
         0,  1,  0,  8,  9,  0,  0, 16,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  2, 14, 16, 13, 11,  7,
         0, 16, 16,  0,  0,  4,  0,  0,  5,  0,  0,  0,  0,  0, 17,  0, 16,  8,
         3,  0, 15, 11,  4,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  6,  8,
        13,  0], device='cuda:0')"
